New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    293/300        14G     0.6252     0.4637     0.9277       1620        800:  44%|████▍     | 32/73 [00:37<00:45,  1.12s/it]
    293/300        14G     0.6252     0.4637     0.9277       1620        800:  45%|████▌     | 33/73 [00:37<00:45,  1.13s/it]
    293/300        14G     0.6208     0.4591     0.9284       1703        800:  45%|████▌     | 33/73 [00:38<00:45,  1.13s/it]
    293/300        14G     0.6208     0.4591     0.9284       1703        800:  47%|████▋     | 34/73 [00:38<00:44,  1.14s/it]
    293/300        14G     0.6165      0.454     0.9289       1774        800:  47%|████▋     | 34/73 [00:39<00:44,  1.14s/it]
    293/300        14G     0.6165      0.454     0.9289       1774        800:  48%|████▊     | 35/73 [00:39<00:44,  1.16s/it]
    293/300        14G     0.6131     0.4509     0.9303       1586        800:  48%|████▊     | 35/73 [00:41<00:44,  1.16s/it]
    293/300        14G     0.6131     0.4509     0.9303       1586        800:  49%|████▉     | 36/73 [00:41<00:42,  1.16s/it]
    293/300        14G     0.6128     0.4497     0.9321       1474        800:  49%|████▉     | 36/73 [00:42<00:42,  1.16s/it]
    293/300        14G     0.6128     0.4497     0.9321       1474        800:  51%|█████     | 37/73 [00:42<00:48,  1.36s/it]
    293/300        14G     0.6224     0.4549     0.9378       1268        800:  51%|█████     | 37/73 [00:46<00:48,  1.36s/it]
    293/300        14G     0.6224     0.4549     0.9378       1268        800:  52%|█████▏    | 38/73 [00:46<01:06,  1.90s/it]
    293/300        14G     0.6312     0.4599     0.9435       1170        800:  52%|█████▏    | 38/73 [00:49<01:06,  1.90s/it]
    293/300        14G     0.6312     0.4599     0.9435       1170        800:  53%|█████▎    | 39/73 [00:49<01:16,  2.25s/it]
    293/300        14G     0.6394     0.4635     0.9479       1247        800:  53%|█████▎    | 39/73 [00:52<01:16,  2.25s/it]
    293/300        14G     0.6394     0.4635     0.9479       1247        800:  55%|█████▍    | 40/73 [00:52<01:25,  2.59s/it]
    293/300        14G     0.6398     0.4622     0.9495       1436        800:  55%|█████▍    | 40/73 [00:54<01:25,  2.59s/it]
    293/300        14G     0.6398     0.4622     0.9495       1436        800:  56%|█████▌    | 41/73 [00:54<01:17,  2.43s/it]
    293/300        14G     0.6371     0.4583     0.9492       1578        800:  56%|█████▌    | 41/73 [00:55<01:17,  2.43s/it]
    293/300        14G     0.6371     0.4583     0.9492       1578        800:  58%|█████▊    | 42/73 [00:55<01:02,  2.03s/it]
    293/300        14G     0.6434     0.4615     0.9522       1372        800:  58%|█████▊    | 42/73 [00:58<01:02,  2.03s/it]
    293/300        14G     0.6434     0.4615     0.9522       1372        800:  59%|█████▉    | 43/73 [00:58<01:08,  2.29s/it]
    293/300        14G     0.6515     0.4651     0.9568       1198        800:  59%|█████▉    | 43/73 [01:01<01:08,  2.29s/it]
    293/300        14G     0.6515     0.4651     0.9568       1198        800:  60%|██████    | 44/73 [01:01<01:13,  2.54s/it]
    293/300        14G     0.6493     0.4622      0.956       2793        800:  60%|██████    | 44/73 [01:02<01:13,  2.54s/it]
    293/300        14G     0.6493     0.4622      0.956       2793        800:  62%|██████▏   | 45/73 [01:02<00:59,  2.13s/it]
    293/300        14G      0.648     0.4611     0.9557       2643        800:  62%|██████▏   | 45/73 [01:03<00:59,  2.13s/it]
    293/300        14G      0.648     0.4611     0.9557       2643        800:  63%|██████▎   | 46/73 [01:03<00:49,  1.83s/it]
    293/300        14G     0.6473     0.4625     0.9556       2758        800:  63%|██████▎   | 46/73 [01:05<00:49,  1.83s/it]
    293/300        14G     0.6473     0.4625     0.9556       2758        800:  64%|██████▍   | 47/73 [01:05<00:41,  1.61s/it]
    293/300        14G     0.6461     0.4612     0.9551       2854        800:  64%|██████▍   | 47/73 [01:06<00:41,  1.61s/it]
    293/300        14G     0.6461     0.4612     0.9551       2854        800:  66%|██████▌   | 48/73 [01:06<00:36,  1.45s/it]
    293/300        14G     0.6447     0.4583     0.9543       2856        800:  66%|██████▌   | 48/73 [01:07<00:36,  1.45s/it]
    293/300        14G     0.6447     0.4583     0.9543       2856        800:  67%|██████▋   | 49/73 [01:07<00:32,  1.36s/it]
    293/300        14G     0.6427     0.4553     0.9532       2874        800:  67%|██████▋   | 49/73 [01:08<00:32,  1.36s/it]
    293/300        14G     0.6427     0.4553     0.9532       2874        800:  68%|██████▊   | 50/73 [01:08<00:29,  1.30s/it]
    293/300        14G     0.6409     0.4524     0.9524       2848        800:  68%|██████▊   | 50/73 [01:09<00:29,  1.30s/it]
    293/300        14G     0.6409     0.4524     0.9524       2848        800:  70%|██████▉   | 51/73 [01:09<00:27,  1.26s/it]
    293/300        14G     0.6398     0.4517     0.9523       2709        800:  70%|██████▉   | 51/73 [01:10<00:27,  1.26s/it]
    293/300        14G     0.6398     0.4517     0.9523       2709        800:  71%|███████   | 52/73 [01:10<00:25,  1.22s/it]
    293/300        14G     0.6391      0.452     0.9521       2837        800:  71%|███████   | 52/73 [01:12<00:25,  1.22s/it]
    293/300        14G     0.6391      0.452     0.9521       2837        800:  73%|███████▎  | 53/73 [01:12<00:24,  1.23s/it]
    293/300        14G     0.6372     0.4497      0.952       2175        800:  73%|███████▎  | 53/73 [01:13<00:24,  1.23s/it]
    293/300        14G     0.6372     0.4497      0.952       2175        800:  74%|███████▍  | 54/73 [01:13<00:23,  1.22s/it]
    293/300        14G     0.6352     0.4475     0.9519       2217        800:  74%|███████▍  | 54/73 [01:14<00:23,  1.22s/it]
    293/300        14G     0.6352     0.4475     0.9519       2217        800:  75%|███████▌  | 55/73 [01:14<00:21,  1.19s/it]
    293/300        14G     0.6343     0.4469     0.9514       2814        800:  75%|███████▌  | 55/73 [01:15<00:21,  1.19s/it]
    293/300        14G     0.6343     0.4469     0.9514       2814        800:  77%|███████▋  | 56/73 [01:15<00:20,  1.20s/it]
    293/300        14G     0.6335     0.4467     0.9509       2778        800:  77%|███████▋  | 56/73 [01:16<00:20,  1.20s/it]
    293/300        14G     0.6335     0.4467     0.9509       2778        800:  78%|███████▊  | 57/73 [01:16<00:19,  1.20s/it]
    293/300        14G     0.6323     0.4457     0.9501       2861        800:  78%|███████▊  | 57/73 [01:17<00:19,  1.20s/it]
    293/300        14G     0.6323     0.4457     0.9501       2861        800:  79%|███████▉  | 58/73 [01:17<00:17,  1.18s/it]
    293/300        14G     0.6313      0.445     0.9495       2486        800:  79%|███████▉  | 58/73 [01:19<00:17,  1.18s/it]
    293/300        14G     0.6313      0.445     0.9495       2486        800:  81%|████████  | 59/73 [01:19<00:16,  1.17s/it]
    293/300        14G     0.6285     0.4422     0.9487       1879        800:  81%|████████  | 59/73 [01:20<00:16,  1.17s/it]
    293/300        14G     0.6285     0.4422     0.9487       1879        800:  82%|████████▏ | 60/73 [01:20<00:15,  1.15s/it]
    293/300        14G     0.6268     0.4404     0.9483       1827        800:  82%|████████▏ | 60/73 [01:21<00:15,  1.15s/it]
    293/300        14G     0.6268     0.4404     0.9483       1827        800:  84%|████████▎ | 61/73 [01:21<00:13,  1.15s/it]
    293/300        14G     0.6237     0.4376     0.9472       1845        800:  84%|████████▎ | 61/73 [01:22<00:13,  1.15s/it]
    293/300        14G     0.6237     0.4376     0.9472       1845        800:  85%|████████▍ | 62/73 [01:22<00:12,  1.15s/it]
    293/300        14G      0.622     0.4365      0.947       1819        800:  85%|████████▍ | 62/73 [01:23<00:12,  1.15s/it]
    293/300        14G      0.622     0.4365      0.947       1819        800:  86%|████████▋ | 63/73 [01:23<00:11,  1.15s/it]
    293/300        14G     0.6196     0.4347     0.9461       1886        800:  86%|████████▋ | 63/73 [01:24<00:11,  1.15s/it]
    293/300        14G     0.6196     0.4347     0.9461       1886        800:  88%|████████▊ | 64/73 [01:24<00:10,  1.14s/it]
    293/300        14G     0.6168     0.4319     0.9449       1880        800:  88%|████████▊ | 64/73 [01:25<00:10,  1.14s/it]
    293/300        14G     0.6168     0.4319     0.9449       1880        800:  89%|████████▉ | 65/73 [01:25<00:09,  1.14s/it]
    293/300        14G     0.6162     0.4316     0.9455       1382        800:  89%|████████▉ | 65/73 [01:27<00:09,  1.14s/it]
    293/300        14G     0.6162     0.4316     0.9455       1382        800:  90%|█████████ | 66/73 [01:27<00:08,  1.22s/it]
    293/300        14G     0.6165      0.432     0.9459       1301        800:  90%|█████████ | 66/73 [01:28<00:08,  1.22s/it]
    293/300        14G     0.6165      0.432     0.9459       1301        800:  92%|█████████▏| 67/73 [01:28<00:07,  1.31s/it]
    293/300        14G     0.6158     0.4313     0.9457       1971        800:  92%|█████████▏| 67/73 [01:30<00:07,  1.31s/it]
    293/300        14G     0.6158     0.4313     0.9457       1971        800:  93%|█████████▎| 68/73 [01:30<00:06,  1.37s/it]
    293/300        14G     0.6146     0.4297     0.9452       1866        800:  93%|█████████▎| 68/73 [01:31<00:06,  1.37s/it]
    293/300        14G     0.6146     0.4297     0.9452       1866        800:  95%|█████████▍| 69/73 [01:31<00:05,  1.40s/it]
    293/300        14G     0.6152      0.431     0.9454       1247        800:  95%|█████████▍| 69/73 [01:33<00:05,  1.40s/it]
    293/300        14G     0.6152      0.431     0.9454       1247        800:  96%|█████████▌| 70/73 [01:33<00:04,  1.42s/it]
    293/300        14G     0.6148     0.4303     0.9453       1758        800:  96%|█████████▌| 70/73 [01:34<00:04,  1.42s/it]
    293/300        14G     0.6148     0.4303     0.9453       1758        800:  97%|█████████▋| 71/73 [01:34<00:02,  1.42s/it]
    293/300        14G     0.6138     0.4289     0.9451       2016        800:  97%|█████████▋| 71/73 [01:36<00:02,  1.42s/it]
    293/300        14G     0.6138     0.4289     0.9451       2016        800:  99%|█████████▊| 72/73 [01:36<00:01,  1.44s/it]
    293/300        14G     0.6126     0.4283      0.945        676        800:  99%|█████████▊| 72/73 [01:36<00:01,  1.44s/it]
    293/300        14G     0.6126     0.4283      0.945        676        800: 100%|██████████| 73/73 [01:36<00:00,  1.21s/it]
    293/300        14G     0.6126     0.4283      0.945        676        800: 100%|██████████| 73/73 [01:36<00:00,  1.33s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:11,  1.29s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:09,  1.24s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:08,  1.20s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:07,  1.19s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:06<00:05,  1.19s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:07<00:04,  1.18s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:09<00:02,  1.17s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:10<00:01,  1.22s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:11<00:00,  1.16s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    294/300        14G     0.7578     0.5004     0.9248       2460        800:   0%|          | 0/73 [00:01<?, ?it/s]
    294/300        14G     0.7578     0.5004     0.9248       2460        800:   1%|▏         | 1/73 [00:01<01:28,  1.23s/it]
    294/300        14G     0.7372     0.5021     0.9208       2440        800:   1%|▏         | 1/73 [00:02<01:28,  1.23s/it]
    294/300        14G     0.7372     0.5021     0.9208       2440        800:   3%|▎         | 2/73 [00:02<01:24,  1.20s/it]
    294/300        14G     0.7317     0.5166     0.9224       2350        800:   3%|▎         | 2/73 [00:03<01:24,  1.20s/it]
    294/300        14G     0.7317     0.5166     0.9224       2350        800:   4%|▍         | 3/73 [00:03<01:23,  1.20s/it]
    294/300        14G     0.7435     0.5235     0.9416       2003        800:   4%|▍         | 3/73 [00:04<01:23,  1.20s/it]
    294/300        14G     0.7435     0.5235     0.9416       2003        800:   5%|▌         | 4/73 [00:04<01:23,  1.21s/it]
    294/300        14G     0.7224     0.4964     0.9282       2493        800:   5%|▌         | 4/73 [00:06<01:23,  1.21s/it]
    294/300        14G     0.7224     0.4964     0.9282       2493        800:   7%|▋         | 5/73 [00:06<01:23,  1.23s/it]
    294/300        14G     0.7198     0.4909     0.9284       2297        800:   7%|▋         | 5/73 [00:07<01:23,  1.23s/it]
    294/300        14G     0.7198     0.4909     0.9284       2297        800:   8%|▊         | 6/73 [00:07<01:23,  1.25s/it]
    294/300        14G      0.715     0.4857     0.9268       2258        800:   8%|▊         | 6/73 [00:08<01:23,  1.25s/it]
    294/300        14G      0.715     0.4857     0.9268       2258        800:  10%|▉         | 7/73 [00:08<01:20,  1.22s/it]
    294/300        14G     0.7102      0.482     0.9251       2187        800:  10%|▉         | 7/73 [00:09<01:20,  1.22s/it]
    294/300        14G     0.7102      0.482     0.9251       2187        800:  11%|█         | 8/73 [00:09<01:17,  1.20s/it]
    294/300        14G     0.7011     0.4736     0.9212       2252        800:  11%|█         | 8/73 [00:10<01:17,  1.20s/it]
    294/300        14G     0.7011     0.4736     0.9212       2252        800:  12%|█▏        | 9/73 [00:10<01:16,  1.19s/it]
    294/300        14G        0.7     0.4851     0.9192       2210        800:  12%|█▏        | 9/73 [00:12<01:16,  1.19s/it]
    294/300        14G        0.7     0.4851     0.9192       2210        800:  14%|█▎        | 10/73 [00:12<01:14,  1.18s/it]
    294/300        14G     0.6972     0.4892     0.9166       2369        800:  14%|█▎        | 10/73 [00:13<01:14,  1.18s/it]
    294/300        14G     0.6972     0.4892     0.9166       2369        800:  15%|█▌        | 11/73 [00:13<01:12,  1.16s/it]
    294/300        14G     0.6856     0.4845     0.9131       2144        800:  15%|█▌        | 11/73 [00:14<01:12,  1.16s/it]
    294/300        14G     0.6856     0.4845     0.9131       2144        800:  16%|█▋        | 12/73 [00:14<01:10,  1.15s/it]
    294/300        14G     0.6722     0.4769     0.9153       1551        800:  16%|█▋        | 12/73 [00:15<01:10,  1.15s/it]
    294/300        14G     0.6722     0.4769     0.9153       1551        800:  18%|█▊        | 13/73 [00:15<01:08,  1.15s/it]
    294/300        14G     0.6592     0.4681     0.9145       1651        800:  18%|█▊        | 13/73 [00:16<01:08,  1.15s/it]
    294/300        14G     0.6592     0.4681     0.9145       1651        800:  19%|█▉        | 14/73 [00:16<01:06,  1.14s/it]
    294/300        14G     0.6602     0.4729     0.9164       1663        800:  19%|█▉        | 14/73 [00:17<01:06,  1.14s/it]
    294/300        14G     0.6602     0.4729     0.9164       1663        800:  21%|██        | 15/73 [00:17<01:05,  1.13s/it]
    294/300        14G     0.6592     0.4741     0.9177       1695        800:  21%|██        | 15/73 [00:18<01:05,  1.13s/it]
    294/300        14G     0.6592     0.4741     0.9177       1695        800:  22%|██▏       | 16/73 [00:18<01:04,  1.13s/it]
    294/300        14G     0.6591     0.4773     0.9211       2575        800:  22%|██▏       | 16/73 [00:19<01:04,  1.13s/it]
    294/300        14G     0.6591     0.4773     0.9211       2575        800:  23%|██▎       | 17/73 [00:19<01:04,  1.14s/it]
    294/300        14G     0.6556     0.4721     0.9209       2870        800:  23%|██▎       | 17/73 [00:21<01:04,  1.14s/it]
    294/300        14G     0.6556     0.4721     0.9209       2870        800:  25%|██▍       | 18/73 [00:21<01:01,  1.12s/it]
    294/300        14G     0.6457     0.4639     0.9193       1781        800:  25%|██▍       | 18/73 [00:22<01:01,  1.12s/it]
    294/300        14G     0.6457     0.4639     0.9193       1781        800:  26%|██▌       | 19/73 [00:22<01:00,  1.12s/it]
    294/300        14G     0.6384     0.4593     0.9194       1757        800:  26%|██▌       | 19/73 [00:23<01:00,  1.12s/it]
    294/300        14G     0.6384     0.4593     0.9194       1757        800:  27%|██▋       | 20/73 [00:23<00:59,  1.13s/it]
    294/300        14G     0.6342     0.4595     0.9191       1498        800:  27%|██▋       | 20/73 [00:24<00:59,  1.13s/it]
    294/300        14G     0.6342     0.4595     0.9191       1498        800:  29%|██▉       | 21/73 [00:24<00:57,  1.11s/it]
    294/300        14G     0.6367      0.466     0.9213       1446        800:  29%|██▉       | 21/73 [00:25<00:57,  1.11s/it]
    294/300        14G     0.6367      0.466     0.9213       1446        800:  30%|███       | 22/73 [00:25<00:56,  1.10s/it]
    294/300        14G     0.6364     0.4673      0.923       1565        800:  30%|███       | 22/73 [00:26<00:56,  1.10s/it]
