Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    198/300      9.09G     0.7056     0.5268     0.9208       2819        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.35it/s]
    198/300      9.09G     0.7037     0.5238      0.921       2166        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.35it/s]
    198/300      9.09G     0.7037     0.5238      0.921       2166        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.36it/s]
    198/300      9.09G     0.7014     0.5211     0.9207       2189        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.36it/s]
    198/300      9.09G     0.7014     0.5211     0.9207       2189        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.41it/s]
    198/300      9.09G     0.7003     0.5204     0.9202       2813        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.41it/s]
    198/300      9.09G     0.7003     0.5204     0.9202       2813        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.43it/s]
    198/300      9.09G     0.6994     0.5199     0.9196       2796        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.43it/s]
    198/300      9.09G     0.6994     0.5199     0.9196       2796        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.46it/s]
    198/300      9.09G     0.6979     0.5184     0.9191       2854        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.46it/s]
    198/300      9.09G     0.6979     0.5184     0.9191       2854        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.44it/s]
    198/300      9.09G     0.6967     0.5175     0.9186       2463        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.44it/s]
    198/300      9.09G     0.6967     0.5175     0.9186       2463        640:  81%|████████  | 59/73 [00:07<00:01,  7.44it/s]
    198/300      9.09G     0.6942     0.5143      0.918       1887        640:  81%|████████  | 59/73 [00:08<00:01,  7.44it/s]
    198/300      9.09G     0.6942     0.5143      0.918       1887        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.52it/s]
    198/300      9.09G     0.6919     0.5118     0.9178       1833        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.52it/s]
    198/300      9.09G     0.6919     0.5118     0.9178       1833        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.53it/s]
    198/300      9.09G     0.6887     0.5085     0.9171       1839        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.53it/s]
    198/300      9.09G     0.6887     0.5085     0.9171       1839        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.59it/s]
    198/300      9.09G     0.6868     0.5075     0.9166       1828        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.59it/s]
    198/300      9.09G     0.6868     0.5075     0.9166       1828        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.59it/s]
    198/300      9.09G     0.6842     0.5052      0.916       1883        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.59it/s]
    198/300      9.09G     0.6842     0.5052      0.916       1883        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.64it/s]
    198/300      9.09G     0.6811     0.5018     0.9152       1876        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.64it/s]
    198/300      9.09G     0.6811     0.5018     0.9152       1876        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.64it/s]
    198/300      9.09G     0.6807     0.5016     0.9159       1392        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.64it/s]
    198/300      9.09G     0.6807     0.5016     0.9159       1392        640:  90%|█████████ | 66/73 [00:08<00:00,  7.14it/s]
    198/300      9.09G     0.6826     0.5026     0.9167       1319        640:  90%|█████████ | 66/73 [00:09<00:00,  7.14it/s]
    198/300      9.09G     0.6826     0.5026     0.9167       1319        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.81it/s]
    198/300      9.09G     0.6825     0.5021     0.9171       1953        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.81it/s]
    198/300      9.09G     0.6825     0.5021     0.9171       1953        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.59it/s]
    198/300      9.09G      0.681     0.5003     0.9167       1874        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.59it/s]
    198/300      9.09G      0.681     0.5003     0.9167       1874        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.47it/s]
    198/300      9.09G      0.682     0.5026      0.917       1255        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.47it/s]
    198/300      9.09G      0.682     0.5026      0.917       1255        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.37it/s]
    198/300      9.09G     0.6816     0.5018     0.9168       1751        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.37it/s]
    198/300      9.09G     0.6816     0.5018     0.9168       1751        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.30it/s]
    198/300      9.09G     0.6806     0.5003     0.9167       2002        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.30it/s]
    198/300      9.09G     0.6806     0.5003     0.9167       2002        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.27it/s]
    198/300      9.09G     0.6795     0.4998     0.9164        682        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.27it/s]
    198/300      9.09G     0.6795     0.4998     0.9164        682        640: 100%|██████████| 73/73 [00:09<00:00,  7.34it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.92it/s]                   all       1220      40168      0.825      0.813      0.874      0.705

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    199/300      9.09G     0.8858     0.6728     0.9088       2480        640:   0%|          | 0/73 [00:00<?, ?it/s]
    199/300      9.09G     0.8858     0.6728     0.9088       2480        640:   1%|▏         | 1/73 [00:00<00:09,  7.54it/s]
    199/300      9.09G     0.8401     0.6334     0.8989       2436        640:   1%|▏         | 1/73 [00:00<00:09,  7.54it/s]
    199/300      9.09G     0.8401     0.6334     0.8989       2436        640:   3%|▎         | 2/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.8216     0.6345     0.8974       2360        640:   3%|▎         | 2/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.8216     0.6345     0.8974       2360        640:   4%|▍         | 3/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.8235     0.6293     0.9094       2018        640:   4%|▍         | 3/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.8235     0.6293     0.9094       2018        640:   5%|▌         | 4/73 [00:00<00:09,  7.54it/s]
    199/300      9.09G     0.7981     0.5964     0.9004       2486        640:   5%|▌         | 4/73 [00:00<00:09,  7.54it/s]
    199/300      9.09G     0.7981     0.5964     0.9004       2486        640:   7%|▋         | 5/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.7922      0.589     0.8986       2306        640:   7%|▋         | 5/73 [00:00<00:09,  7.53it/s]
    199/300      9.09G     0.7922      0.589     0.8986       2306        640:   8%|▊         | 6/73 [00:00<00:08,  7.53it/s]
    199/300      9.09G     0.7888     0.5852     0.8992       2238        640:   8%|▊         | 6/73 [00:00<00:08,  7.53it/s]
    199/300      9.09G     0.7888     0.5852     0.8992       2238        640:  10%|▉         | 7/73 [00:00<00:08,  7.53it/s]
    199/300      9.09G      0.784     0.5806     0.8974       2193        640:  10%|▉         | 7/73 [00:01<00:08,  7.53it/s]
    199/300      9.09G      0.784     0.5806     0.8974       2193        640:  11%|█         | 8/73 [00:01<00:08,  7.55it/s]
    199/300      9.09G     0.7735     0.5705     0.8956       2243        640:  11%|█         | 8/73 [00:01<00:08,  7.55it/s]
    199/300      9.09G     0.7735     0.5705     0.8956       2243        640:  12%|█▏        | 9/73 [00:01<00:08,  7.52it/s]
    199/300      9.09G     0.7736     0.5834     0.8941       2219        640:  12%|█▏        | 9/73 [00:01<00:08,  7.52it/s]
    199/300      9.09G     0.7736     0.5834     0.8941       2219        640:  14%|█▎        | 10/73 [00:01<00:08,  7.53it/s]
    199/300      9.09G     0.7734     0.5875     0.8938       2324        640:  14%|█▎        | 10/73 [00:01<00:08,  7.53it/s]
    199/300      9.09G     0.7734     0.5875     0.8938       2324        640:  15%|█▌        | 11/73 [00:01<00:08,  7.54it/s]
    199/300      9.09G     0.7612      0.583     0.8905       2157        640:  15%|█▌        | 11/73 [00:01<00:08,  7.54it/s]
    199/300      9.09G     0.7612      0.583     0.8905       2157        640:  16%|█▋        | 12/73 [00:01<00:08,  7.56it/s]
    199/300      9.09G       0.75     0.5755     0.8929       1566        640:  16%|█▋        | 12/73 [00:01<00:08,  7.56it/s]
    199/300      9.09G       0.75     0.5755     0.8929       1566        640:  18%|█▊        | 13/73 [00:01<00:07,  7.59it/s]
    199/300      9.09G     0.7363     0.5645      0.892       1682        640:  18%|█▊        | 13/73 [00:01<00:07,  7.59it/s]
    199/300      9.09G     0.7363     0.5645      0.892       1682        640:  19%|█▉        | 14/73 [00:01<00:07,  7.57it/s]
    199/300      9.09G     0.7368     0.5686     0.8932       1665        640:  19%|█▉        | 14/73 [00:01<00:07,  7.57it/s]
    199/300      9.09G     0.7368     0.5686     0.8932       1665        640:  21%|██        | 15/73 [00:01<00:07,  7.55it/s]
    199/300      9.09G     0.7362     0.5721     0.8949       1681        640:  21%|██        | 15/73 [00:02<00:07,  7.55it/s]
    199/300      9.09G     0.7362     0.5721     0.8949       1681        640:  22%|██▏       | 16/73 [00:02<00:07,  7.58it/s]
    199/300      9.09G     0.7349     0.5765     0.8977       2578        640:  22%|██▏       | 16/73 [00:02<00:07,  7.58it/s]
    199/300      9.09G     0.7349     0.5765     0.8977       2578        640:  23%|██▎       | 17/73 [00:02<00:07,  7.54it/s]
    199/300      9.09G     0.7308     0.5686     0.8991       2790        640:  23%|██▎       | 17/73 [00:02<00:07,  7.54it/s]
    199/300      9.09G     0.7308     0.5686     0.8991       2790        640:  25%|██▍       | 18/73 [00:02<00:07,  7.49it/s]
    199/300      9.09G      0.722     0.5592     0.8982       1789        640:  25%|██▍       | 18/73 [00:02<00:07,  7.49it/s]
    199/300      9.09G      0.722     0.5592     0.8982       1789        640:  26%|██▌       | 19/73 [00:02<00:07,  7.46it/s]
    199/300      9.09G     0.7158     0.5553     0.8973       1760        640:  26%|██▌       | 19/73 [00:02<00:07,  7.46it/s]
    199/300      9.09G     0.7158     0.5553     0.8973       1760        640:  27%|██▋       | 20/73 [00:02<00:07,  7.44it/s]
    199/300      9.09G     0.7148     0.5561     0.8972       1499        640:  27%|██▋       | 20/73 [00:02<00:07,  7.44it/s]
    199/300      9.09G     0.7148     0.5561     0.8972       1499        640:  29%|██▉       | 21/73 [00:02<00:06,  7.48it/s]
    199/300      9.09G     0.7192     0.5638     0.9003       1428        640:  29%|██▉       | 21/73 [00:02<00:06,  7.48it/s]
    199/300      9.09G     0.7192     0.5638     0.9003       1428        640:  30%|███       | 22/73 [00:02<00:06,  7.54it/s]
    199/300      9.09G     0.7182     0.5647      0.902       1550        640:  30%|███       | 22/73 [00:03<00:06,  7.54it/s]
    199/300      9.09G     0.7182     0.5647      0.902       1550        640:  32%|███▏      | 23/73 [00:03<00:06,  7.54it/s]
    199/300      9.09G     0.7164     0.5642     0.9035       1785        640:  32%|███▏      | 23/73 [00:03<00:06,  7.54it/s]
    199/300      9.09G     0.7164     0.5642     0.9035       1785        640:  33%|███▎      | 24/73 [00:03<00:06,  7.52it/s]
    199/300      9.09G     0.7151     0.5627      0.903       1817        640:  33%|███▎      | 24/73 [00:03<00:06,  7.52it/s]
    199/300      9.09G     0.7151     0.5627      0.903       1817        640:  34%|███▍      | 25/73 [00:03<00:06,  7.56it/s]
    199/300      9.09G      0.715     0.5625      0.903       1533        640:  34%|███▍      | 25/73 [00:03<00:06,  7.56it/s]
    199/300      9.09G      0.715     0.5625      0.903       1533        640:  36%|███▌      | 26/73 [00:03<00:06,  7.59it/s]
    199/300      9.09G     0.7154      0.564     0.9038       1502        640:  36%|███▌      | 26/73 [00:03<00:06,  7.59it/s]
    199/300      9.09G     0.7154      0.564     0.9038       1502        640:  37%|███▋      | 27/73 [00:03<00:06,  7.58it/s]
    199/300      9.09G     0.7179     0.5691     0.9053       1103        640:  37%|███▋      | 27/73 [00:03<00:06,  7.58it/s]
    199/300      9.09G     0.7179     0.5691     0.9053       1103        640:  38%|███▊      | 28/73 [00:03<00:05,  7.60it/s]
    199/300      9.09G     0.7186     0.5704     0.9059       1235        640:  38%|███▊      | 28/73 [00:03<00:05,  7.60it/s]
    199/300      9.09G     0.7186     0.5704     0.9059       1235        640:  40%|███▉      | 29/73 [00:03<00:05,  7.57it/s]
    199/300      9.09G     0.7149     0.5679     0.9062       1534        640:  40%|███▉      | 29/73 [00:03<00:05,  7.57it/s]
    199/300      9.09G     0.7149     0.5679     0.9062       1534        640:  41%|████      | 30/73 [00:03<00:05,  7.56it/s]
    199/300      9.09G     0.7099     0.5621     0.9064       1652        640:  41%|████      | 30/73 [00:04<00:05,  7.56it/s]
    199/300      9.09G     0.7099     0.5621     0.9064       1652        640:  42%|████▏     | 31/73 [00:04<00:05,  7.56it/s]
    199/300      9.09G     0.7052     0.5566     0.9065       1666        640:  42%|████▏     | 31/73 [00:04<00:05,  7.56it/s]
    199/300      9.09G     0.7052     0.5566     0.9065       1666        640:  44%|████▍     | 32/73 [00:04<00:05,  7.55it/s]
    199/300      9.09G     0.7015     0.5543     0.9069       1609        640:  44%|████▍     | 32/73 [00:04<00:05,  7.55it/s]
    199/300      9.09G     0.7015     0.5543     0.9069       1609        640:  45%|████▌     | 33/73 [00:04<00:05,  7.46it/s]
    199/300      9.09G     0.6966     0.5484     0.9082       1689        640:  45%|████▌     | 33/73 [00:04<00:05,  7.46it/s]
    199/300      9.09G     0.6966     0.5484     0.9082       1689        640:  47%|████▋     | 34/73 [00:04<00:05,  7.51it/s]
    199/300      9.09G     0.6917     0.5424     0.9087       1746        640:  47%|████▋     | 34/73 [00:04<00:05,  7.51it/s]
    199/300      9.09G     0.6917     0.5424     0.9087       1746        640:  48%|████▊     | 35/73 [00:04<00:05,  7.55it/s]
    199/300      9.09G     0.6876     0.5385     0.9087       1602        640:  48%|████▊     | 35/73 [00:04<00:05,  7.55it/s]
    199/300      9.09G     0.6876     0.5385     0.9087       1602        640:  49%|████▉     | 36/73 [00:04<00:04,  7.60it/s]
    199/300      9.09G      0.687      0.537     0.9095       1500        640:  49%|████▉     | 36/73 [00:04<00:04,  7.60it/s]
    199/300      9.09G      0.687      0.537     0.9095       1500        640:  51%|█████     | 37/73 [00:04<00:04,  7.47it/s]
    199/300      9.09G     0.6959      0.543     0.9133       1282        640:  51%|█████     | 37/73 [00:05<00:04,  7.47it/s]
    199/300      9.09G     0.6959      0.543     0.9133       1282        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.49it/s]
    199/300      9.09G     0.7042     0.5482     0.9167       1185        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.49it/s]
    199/300      9.09G     0.7042     0.5482     0.9167       1185        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.51it/s]
    199/300      9.09G      0.712     0.5519     0.9203       1262        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.51it/s]
    199/300      9.09G      0.712     0.5519     0.9203       1262        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.54it/s]
    199/300      9.09G     0.7126     0.5501     0.9217       1438        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.54it/s]
    199/300      9.09G     0.7126     0.5501     0.9217       1438        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.49it/s]
    199/300      9.09G     0.7087     0.5448     0.9216       1577        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.49it/s]
    199/300      9.09G     0.7087     0.5448     0.9216       1577        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.53it/s]
    199/300      9.09G     0.7147     0.5479     0.9248       1369        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.53it/s]
    199/300      9.09G     0.7147     0.5479     0.9248       1369        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.53it/s]
    199/300      9.09G     0.7225     0.5521      0.929       1173        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.53it/s]
    199/300      9.09G     0.7225     0.5521      0.929       1173        640:  60%|██████    | 44/73 [00:05<00:03,  7.57it/s]
    199/300      9.09G     0.7205      0.549     0.9278       2856        640:  60%|██████    | 44/73 [00:05<00:03,  7.57it/s]
    199/300      9.09G     0.7205      0.549     0.9278       2856        640:  62%|██████▏   | 45/73 [00:05<00:03,  7.50it/s]
    199/300      9.09G     0.7188     0.5475      0.927       2713        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.50it/s]
    199/300      9.09G     0.7188     0.5475      0.927       2713        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.43it/s]
    199/300      9.09G     0.7175     0.5491     0.9266       2760        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.43it/s]
    199/300      9.09G     0.7175     0.5491     0.9266       2760        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.32it/s]
